desc: I1 cache:         32768 B, 64 B, 8-way associative
desc: D1 cache:         32768 B, 64 B, 8-way associative
desc: LL cache:         8388608 B, 64 B, direct-mapped
cmd: ./multiplication 1536
events: Ir I1mr ILmr Dr D1mr DLmr Dw D1mw DLmw 
104 4 1 1 0 0 0 1 0 0
105 1 0 0 0 0 0 0 0 0
106 8 0 0 6 0 0 0 0 0
fl=/build/glibc-S9d2JN/glibc-2.27/libio/fileops.c
fn=_IO_do_write@@GLIBC_2.2.5
431 16 1 1 1 0 0 6 0 0
433 10 1 1 0 0 0 0 0 0
434 9 0 0 8 0 0 0 0 0
442 2 1 1 1 0 0 0 0 0
449 4 0 0 2 0 0 0 0 0
457 5 0 0 1 0 0 1 0 0
458 5 0 0 1 0 0 0 0 0
460 4 0 0 1 0 0 3 0 0
461 2 0 0 0 0 0 2 0 0
462 1 0 0 0 0 0 1 0 0
463 3 1 1 1 0 0 0 0 0
464 4 1 1 2 0 0 0 0 0
fn=_IO_file_overflow@@GLIBC_2.2.5
746 12 0 0 2 0 0 6 0 0
747 6 1 1 2 0 0 0 0 0
754 7 0 0 1 0 0 0 0 0
757 2 1 1 0 0 0 0 0 0
759 2 1 1 0 0 0 1 1 1
760 6 0 0 2 0 0 3 0 0
769 2 0 0 0 0 0 0 0 0
778 4 0 0 2 0 0 0 0 0
780 1 1 1 0 0 0 1 0 0
781 2 0 0 0 0 0 1 0 0
782 1 0 0 0 0 0 1 0 0
783 2 0 0 0 0 0 2 0 0
785 3 0 0 0 0 0 1 0 0
786 5 0 0 1 0 0 0 0 0
789 4 1 1 0 0 0 0 0 0
790 4 0 0 0 0 0 0 0 0
791 2 0 0 0 0 0 0 0 0
802 6 0 0 6 0 0 0 0 0
fn=_IO_file_setbuf@@GLIBC_2.2.5
389 2 1 1 0 0 0 1 0 0
390 3 0 0 0 0 0 1 0 0
393 2 0 0 0 0 0 2 0 0
394 2 0 0 1 0 0 1 0 0
395 3 1 1 0 0 0 3 0 0
397 1 0 0 0 0 0 0 0 0
398 2 0 0 2 0 0 0 0 0
fn=_IO_file_stat
1169 1 1 1 0 0 0 0 0 0
1170 3 0 0 1 0 0 0 0 0
fn=_IO_file_sync@@GLIBC_2.2.5
807 4 1 1 0 0 0 2 0 0
812 4 0 0 2 0 0 0 0 0
814 1 1 1 1 0 0 0 0 0
815 2 0 0 1 0 0 0 0 0
830 2 2 2 0 0 0 1 0 0
834 4 0 0 3 0 0 0 0 0
fn=_IO_file_write@@GLIBC_2.2.5
1196 6 0 0 0 0 0 4 1 1
1198 8 1 1 0 0 0 0 0 0
1203 6 0 0 2 0 0 1 0 0
1204 2 0 0 0 0 0 0 0 0
1209 1 0 0 0 0 0 0 0 0
1210 1 0 0 0 0 0 0 0 0
1213 3 0 0 1 0 0 0 0 0
1216 9 1 1 5 0 0 0 0 0
fn=_IO_file_xsputn@@GLIBC_2.2.5
1220 21 1 1 0 0 0 18 1 1
1226 15 0 0 0 0 0 0 0 0
1227 3 0 0 0 0 0 0 0 0
1233 15 0 0 6 1 1 0 0 0
1250 10 1 1 3 0 0 0 0 0
1251 2 0 0 0 0 0 0 0 0
1254 8 0 0 0 0 0 0 0 0
1258 6 0 0 0 0 0 4 0 0
1259 2 0 0 0 0 0 0 0 0
1260 8 0 0 0 0 0 0 0 0
1262 4 0 0 0 0 0 0 0 0
1266 6 1 1 2 1 1 1 0 0
1272 2 0 0 2 0 0 0 0 0
1273 7 0 0 0 0 0 0 0 0
1275 2 0 0 0 0 0 0 0 0
1280 4 0 0 0 0 0 0 0 0
1286 3 0 0 0 0 0 0 0 0
1287 7 1 1 0 0 0 1 0 0
1290 27 1 1 21 0 0 0 0 0
fl=/build/glibc-S9d2JN/glibc-2.27/libio/genops.c
fn=_IO_cleanup
849 7 2 2 1 0 0 2 0 0
850 13 2 2 5 0 0 2 0 0
853 12 1 1 4 0 0 0 0 0
862 9 0 0 3 0 0 0 0 0
864 6 1 1 2 0 0 0 0 0
870 16 1 1 5 0 0 2 0 0
878 5 1 1 2 0 0 0 0 0
880 2 0 0 0 0 0 1 0 0
882 2 0 0 1 0 0 1 0 0
883 1 0 0 0 0 0 1 0 0
884 3 0 0 1 0 0 1 0 0
887 5 1 1 2 0 0 1 0 0
889 3 0 0 1 0 0 0 0 0
893 5 0 0 1 0 0 0 0 0
894 9 2 2 4 0 0 1 0 0
901 3 0 0 0 0 0 3 0 0
905 9 0 0 2 0 0 2 0 0
906 2 1 1 0 0 0 0 0 0
926 10 2 2 1 0 0 7 0 0
929 3 0 0 0 0 0 2 0 0
941 12 0 0 10 0 0 0 0 0
fn=_IO_default_setbuf
348 4 0 0 0 0 0 0 0 0
350 1 0 0 0 0 0 1 0 0
351 1 0 0 0 0 0 1 0 0
355 3 0 0 0 0 0 1 0 0
479 8 1 1 0 0 0 4 0 0
480 6 0 0 3 0 0 1 0 0
482 3 1 1 1 0 0 0 0 0
484 2 1 1 0 0 0 1 0 0
485 2 1 1 0 0 0 0 0 0
489 1 0 0 0 0 0 0 0 0
492 3 0 0 0 0 0 3 0 0
493 3 0 0 0 0 0 3 0 0
494 1 0 0 0 0 0 0 0 0
495 6 0 0 5 0 0 0 0 0
fn=_IO_default_xsputn
389 11 1 1 0 0 0 6 0 0
392 2 1 1 0 0 0 0 0 0
393 1 0 0 0 0 0 0 0 0
397 4 1 1 2 0 0 0 0 0
399 3 1 1 0 0 0 0 0 0
402 2 0 0 0 0 0 0 0 0
407 3 1 1 0 0 0 0 0 0
411 32 0 0 0 0 0 0 0 0
412 48 0 0 16 0 0 16 0 0
413 4 0 0 0 0 0 1 0 0
415 1 0 0 0 0 0 0 0 0
417 2 0 0 0 0 0 0 0 0
422 8 1 1 7 0 0 0 0 0
fn=_IO_doallocbuf
361 3 0 0 0 0 0 3 0 0
362 2 1 1 1 0 0 0 0 0
364 4 0 0 1 0 0 0 0 0
365 5 1 1 2 1 1 1 0 0
368 4 0 0 4 0 0 0 0 0
fn=_IO_flush_all_lockp
749 11 2 2 1 0 0 7 0 0
750 1 0 0 0 0 0 0 0 0
754 8 0 0 1 0 0 3 0 0
755 13 2 2 5 1 1 2 0 0
758 12 1 1 4 3 3 0 0 0
760 3 0 0 0 0 0 3 0 0
761 6 1 1 0 0 0 0 0 0
762 1 0 0 1 0 0 0 0 0
764 21 2 2 10 3 3 0 0 0
769 4 0 0 2 0 0 1 0 0
770 3 0 0 0 0 0 0 0 0
772 6 1 1 0 0 0 0 0 0
774 3 0 0 0 0 0 3 0 0
778 9 1 1 2 0 0 2 0 0
779 3 0 0 1 0 0 0 0 0
783 12 1 1 9 0 0 0 0 0
fn=_IO_setb
347 3 1 1 0 0 0 1 0 0
348 4 1 1 2 0 0 0 0 0
350 1 0 0 0 0 0 1 0 0
351 1 0 0 0 0 0 1 0 0
353 6 0 0 0 0 0 1 0 0
356 3 0 0 2 0 0 0 0 0
fl=/build/glibc-S9d2JN/glibc-2.27/libio/ioputs.c
fn=puts
33 6 1 1 0 0 0 4 0 0
35 2 0 0 0 0 0 1 0 0
36 18 2 2 10 0 0 1 0 0
38 2 1 1 0 0 0 0 0 0
39 3 0 0 1 0 0 0 0 0
40 6 1 1 2 0 0 1 0 0
41 7 1 1 3 0 0 2 0 0
42 4 0 0 0 0 0 0 0 0
46 7 0 0 5 0 0 0 0 0
fl=/build/glibc-S9d2JN/glibc-2.27/libio/libioP.h
fn=_IO_cleanup
870 5 0 0 1 0 0 0 0 0
872 2 0 0 0 0 0 0 0 0
873 2 0 0 0 0 0 0 0 0
fn=_IO_default_setbuf
870 3 1 1 0 0 0 0 0 0
872 2 0 0 0 0 0 0 0 0
873 2 0 0 0 0 0 0 0 0
fn=_IO_default_xsputn
870 4 0 0 0 0 0 0 0 0
fn=_IO_do_write@@GLIBC_2.2.5
873 2 1 1 0 0 0 0 0 0
fn=_IO_doallocbuf
870 3 0 0 0 0 0 0 0 0
872 2 0 0 0 0 0 0 0 0
873 2 1 1 0 0 0 0 0 0
fn=_IO_file_doallocate
870 3 0 0 0 0 0 0 0 0
872 2 0 0 0 0 0 0 0 0
873 2 0 0 0 0 0 0 0 0
fn=_IO_file_xsputn@@GLIBC_2.2.5
870 3 0 0 0 0 0 0 0 0
872 2 0 0 0 0 0 0 0 0
873 2 0 0 0 0 0 0 0 0
fn=_IO_flush_all_lockp
870 4 1 1 0 0 0 0 0 0
872 2 0 0 0 0 0 0 0 0
873 2 0 0 0 0 0 0 0 0
fn=puts
796 2 0 0 1 0 0 0 0 0
797 8 1 1 4 0 0 1 0 0
870 3 0 0 0 0 0 0 0 0
872 2 0 0 0 0 0 0 0 0
873 2 0 0 0 0 0 0 0 0
fl=/build/glibc-S9d2JN/glibc-2.27/libio/vtables.c
fn=check_stdfiles_vtables
84 4 2 2 2 1 0 0 0 0
85 3 0 0 2 1 0 0 0 0
86 3 1 1 2 1 0 0 0 0
88 1 0 0 1 0 0 0 0 0
fl=/build/glibc-S9d2JN/glibc-2.27/malloc/arena.c
fn=malloc_hook_ini
291 3 0 0 1 1 1 0 0 0
fn=ptmalloc_init.part.0
289 5 2 2 1 0 0 2 0 0
294 1 0 0 0 0 0 1 0 0
302 2 0 0 1 0 0 0 0 0
303 7 1 1 0 0 0 1 1 1
304 4 0 0 2 0 0 0 0 0
308 13 2 2 6 2 2 2 1 0
313 7 1 1 1 0 0 2 0 0
314 4 0 0 0 0 0 1 0 0
315 4 0 0 0 0 0 1 0 0
316 4 1 1 0 0 0 1 0 0
317 4 0 0 0 0 0 1 0 0
318 4 0 0 0 0 0 1 0 0
319 4 1 1 0 0 0 1 0 0
320 4 0 0 0 0 0 1 0 0
322 4 0 0 0 0 0 1 0 0
323 4 1 1 0 0 0 1 0 0
324 4 0 0 0 0 0 1 0 0
395 2 0 0 2 2 1 0 0 0
396 2 0 0 0 0 0 0 0 0
399 1 0 0 0 0 0 1 1 0
400 6 0 0 4 1 0 0 0 0
fn=sysmalloc
535 2 0 0 0 0 0 0 0 0
fl=/build/glibc-S9d2JN/glibc-2.27/malloc/hooks.c
fn=malloc_hook_ini
29 5 1 1 0 0 0 2 0 0
30 2 0 0 1 0 0 1 0 0
33 7 1 1 4 2 0 1 0 0
fl=/build/glibc-S9d2JN/glibc-2.27/malloc/malloc.c
fn=_int_malloc
1887 24 1 1 8 4 4 0 0 0
3531 56 1 1 0 0 0 48 1 1
3563 80 1 1 0 0 0 0 0 0
3567 48 0 0 0 0 0 8 3 3
3591 16 0 0 8 3 3 0 0 0
3649 23 1 1 0 0 0 0 0 0
3651 13 1 1 0 0 0 5 0 0
3652 4 1 1 0 0 0 0 0 0
3654 3 0 0 1 0 0 0 0 0
3711 271 3 3 0 0 0 86 3 3
3712 21 0 0 7 3 3 0 0 0
3713 20 2 2 0 0 0 5 0 0
3730 38 2 2 7 0 0 8 0 0
3731 24 0 0 0 0 0 0 0 0
3732 32 1 1 16 0 0 0 0 0
3736 24 0 0 0 0 0 16 0 0
3741 8 0 0 0 0 0 0 0 0
3742 24 0 0 0 0 0 0 0 0
3762 32 0 0 0 0 0 16 0 0
3802 24 1 1 16 4 3 8 0 0
3889 8 0 0 8 0 0 0 0 0
3903 16 2 2 0 0 0 0 0 0
3914 16 1 1 0 0 0 0 0 0
3916 35 0 0 7 0 0 0 0 0
3919 21 0 0 7 3 3 0 0 0
3987 16 1 1 8 0 0 0 0 0
3988 16 0 0 0 0 0 0 0 0
3989 16 0 0 0 0 0 0 0 0
3990 16 0 0 8 3 3 0 0 0
3991 16 0 0 0 0 0 0 0 0
3996 16 0 0 0 0 0 0 0 0
4000 29 1 1 0 0 0 0 0 0
4003 8 1 1 2 0 0 0 0 0
4100 8 0 0 8 0 0 0 0 0
4101 16 0 0 8 1 1 0 0 0
4103 28 1 1 0 0 0 4 0 0
4105 8 1 1 0 0 0 0 0 0
4106 4 0 0 0 0 0 0 0 0
4107 4 0 0 0 0 0 4 0 0
4108 36 1 1 0 0 0 4 0 0
4110 12 0 0 0 0 0 4 4 4
4113 4 0 0 0 0 0 0 0 0
4120 12 0 0 4 0 0 0 0 0
4135 16 1 1 0 0 0 4 1 1
4136 8 1 1 0 0 0 0 0 0
4141 72 1 1 56 0 0 0 0 0
fn=free
1894 9 0 0 3 0 0 0 0 0
2829 12 1 1 6 0 0 0 0 0
2831 6 0 0 0 0 0 0 0 0
2835 12 1 1 3 0 0 0 0 0
2838 9 0 0 3 0 0 0 0 0
2839 3 0 0 0 0 0 0 0 0
2845 21 1 1 6 1 1 0 0 0
2848 3 0 0 6 0 0 0 0 0
2849 9 0 0 6 0 0 0 0 0
2854 6 0 0 0 0 0 3 0 0
3096 66 2 2 6 0 0 42 0 0
3101 12 0 0 12 0 0 0 0 0
3102 12 0 0 0 0 0 0 0 0
3108 12 0 0 0 0 0 0 0 0
3111 6 0 0 0 0 0 0 0 0
3113 18 0 0 6 3 3 0 0 0
3117 12 2 2 6 1 1 0 0 0
3119 12 0 0 3 0 0 0 0 0
3120 12 1 1 3 0 0 0 0 0
3122 6 0 0 0 0 0 3 0 0
3123 6 1 1 0 0 0 3 0 0
3124 3 0 0 0 0 0 0 0 0
3131 9 1 1 6 0 0 0 0 0
3133 9 0 0 0 0 0 0 0 0
3135 66 0 0 54 0 0 0 0 0
4159 6 0 0 0 0 0 0 0 0
4165 12 0 0 0 0 0 0 0 0
4166 6 1 1 0 0 0 0 0 0
4170 12 0 0 0 0 0 0 0 0
4177 6 0 0 0 0 0 0 0 0
4178 15 0 0 6 0 0 0 0 0
4214 6 1 1 3 0 0 0 0 0
4289 6 0 0 3 0 0 0 0 0
4292 12 1 1 3 0 0 0 0 0
4293 3 0 0 0 0 0 0 0 0
4298 3 0 0 0 0 0 0 0 0
4302 9 0 0 3 0 0 0 0 0
4305 12 0 0 3 0 0 0 0 0
4307 9 1 1 3 0 0 0 0 0
4310 9 0 0 3 0 0 0 0 0
4313 6 0 0 0 0 0 0 0 0
4314 6 0 0 0 0 0 0 0 0
4315 6 1 1 3 1 1 0 0 0
4321 6 0 0 3 0 0 0 0 0
4322 2 0 0 2 0 0 0 0 0
4323 2 0 0 0 0 0 0 0 0
4324 2 0 0 0 0 0 0 0 0
4325 38 1 1 14 0 0 4 0 0
4328 6 1 1 3 0 0 0 0 0
4333 9 0 0 6 0 0 0 0 0
4337 9 2 2 0 0 0 3 0 0
4345 3 0 0 0 0 0 0 0 0
4346 3 1 1 3 0 0 0 0 0
4347 6 0 0 3 0 0 0 0 0
4349 3 1 1 0 0 0 3 0 0
4350 3 0 0 0 0 0 3 0 0
4351 6 0 0 0 0 0 0 0 0
4353 3 0 0 0 0 0 3 0 0
4354 3 0 0 0 0 0 3 0 0
4356 3 0 0 0 0 0 3 0 0
4357 3 0 0 0 0 0 3 0 0
4359 9 0 0 0 0 0 3 0 0
4360 3 0 0 0 0 0 3 0 0
4390 6 0 0 0 0 0 0 0 0
4410 6 1 1 0 0 0 0 0 0
fn=malloc
3038 21 1 1 0 0 0 14 1 1
3043 14 0 0 14 7 6 0 0 0
3044 14 0 0 0 0 0 0 0 0
3045 2 1 1 1 0 0 0 0 0
3049 66 1 1 0 0 0 0 0 0
3050 18 0 0 0 0 0 0 0 0
3052 24 1 1 12 5 5 0 0 0
3055 12 0 0 6 3 3 0 0 0
3065 24 0 0 6 0 0 0 0 0
3067 24 1 1 0 0 0 6 1 1
3068 36 0 0 6 0 0 0 0 0
3091 33 1 1 20 0 0 0 0 0
fn=malloc_hook_ini
2993 5 1 1 2 1 0 2 0 0
3044 2 0 0 0 0 0 0 0 0
3049 11 2 2 0 0 0 0 0 0
3050 2 0 0 0 0 0 0 0 0
3052 4 1 1 2 1 0 0 0 0
3055 3 0 0 2 0 0 0 0 0
3065 4 0 0 1 0 0 0 0 0
3067 4 0 0 0 0 0 1 0 0
3068 7 1 1 1 0 0 0 0 0
fn=ptmalloc_init.part.0
1816 498 1 1 0 0 0 0 0 0
1817 384 2 2 2 0 0 129 33 32
1825 1 0 0 0 0 0 1 1 1
1826 1 0 0 0 0 0 1 1 1
1828 2 0 0 0 0 0 1 0 0
fn=sysmalloc
2274 32 1 1 0 0 0 24 1 1
2294 8 0 0 8 4 4 0 0 0
2305 8 1 1 0 0 0 0 0 0
2306 13 0 0 4 3 3 0 0 0
2307 9 1 1 6 0 0 0 0 0
2321 16 0 0 0 0 0 1 0 0
2327 6 0 0 0 0 0 0 0 0
2329 21 1 1 0 0 0 3 2 2
2331 6 0 0 0 0 0 0 0 0
2346 9 1 1 0 0 0 0 0 0
2361 3 0 0 0 0 0 3 3 3
2362 9 0 0 0 0 0 3 0 0
2367 9 0 0 6 0 0 0 0 0
2368 15 0 0 6 0 0 0 0 0
2371 9 0 0 6 0 0 0 0 0
2372 15 0 0 6 0 0 0 0 0
2387 1 0 0 1 0 0 0 0 0
2388 3 0 0 1 0 0 0 0 0
2389 1 1 1 0 0 0 0 0 0
2398 4 0 0 0 0 0 0 0 0
2404 4 1 1 0 0 0 1 0 0
2407 3 0 0 0 0 0 0 0 0
2460 3 1 1 1 0 0 0 0 0
2468 2 1 1 1 0 0 0 0 0
2469 1 1 1 0 0 0 0 0 0
2479 6 0 0 0 0 0 2 0 0
2487 2 0 0 0 0 0 0 0 0
2489 5 0 0 2 2 0 2 0 0
2490 1 0 0 0 0 0 0 0 0
2493 3 0 0 1 0 0 0 0 0
2496 4 1 1 2 1 0 0 0 0
2497 2 0 0 0 0 0 0 0 0
2541 3 1 1 0 0 0 0 0 0
2543 2 0 0 1 0 0 0 0 0
2544 2 1 1 0 0 0 1 0 0
2545 3 0 0 1 0 0 1 0 0
2551 2 0 0 0 0 0 0 0 0
2554 4 2 2 1 0 0 0 0 0
2588 2 0 0 0 0 0 0 0 0
2594 3 0 0 0 0 0 0 0 0
2616 2 1 1 0 0 0 0 0 0
2617 6 0 0 1 0 0 0 0 0
2619 2 0 0 0 0 0 0 0 0
2620 4 0 0 2 0 0 2 0 0
2632 3 1 1 1 0 0 0 0 0
2640 2 1 1 2 0 0 0 0 0
2641 4 0 0 1 0 0 0 0 0
2679 1 0 0 0 0 0 1 0 0
2680 4 0 0 0 0 0 1 1 1
2681 2 0 0 0 0 0 1 0 0
2692 2 1 1 0 0 0 0 0 0
2724 2 1 1 1 0 0 0 0 0
2725 1 0 0 0 0 0 1 0 0
2730 2 0 0 1 0 0 0 0 0
2733 2 1 1 1 0 0 0 0 0
2735 1 0 0 0 0 0 0 0 0
2736 1 0 0 0 0 0 0 0 0
2737 1 0 0 0 0 0 1 0 0
2738 8 0 0 0 0 0 1 0 0
2739 2 0 0 0 0 0 1 1 1
2741 2 1 1 0 0 0 0 0 0
2747 36 1 1 28 0 0 0 0 0
fn=tcache_init.part.4
2987 1 0 0 0 0 0 1 0 0
2996 10 2 2 4 1 0 0 0 0
2997 4 1 1 0 0 0 1 0 0
2998 2 0 0 0 0 0 0 0 0
3006 4 0 0 2 0 0 0 0 0
3013 2 0 0 0 0 0 0 0 0
3015 2 1 1 1 0 0 1 0 0
3016 80 0 0 0 0 0 73 8 8
3019 2 0 0 2 0 0 0 0 0
fl=/build/glibc-S9d2JN/glibc-2.27/malloc/morecore.c
fn=__default_morecore
46 2 1 1 0 0 0 0 0 0
47 2 0 0 0 0 0 2 0 0
49 6 0 0 0 0 0 0 0 0
52 4 0 0 2 0 0 0 0 0
fl=/build/glibc-S9d2JN/glibc-2.27/misc/../sysdeps/unix/syscall-template.S
fn=mprotect
78 24 0 0 0 0 0 0 0 0
79 6 0 0 6 0 0 0 0 0
fn=munmap
78 16 2 2 0 0 0 0 0 0
79 4 0 0 4 0 0 0 0 0
fl=/build/glibc-S9d2JN/glibc-2.27/misc/../sysdeps/unix/sysv/linux/mmap64.c
fn=mmap
48 120 1 1 0 0 0 60 2 2
51 20 2 2 0 0 0 0 0 0
54 38 2 2 2 0 0 0 0 0
59 100 1 1 0 0 0 0 0 0
61 70 0 0 70 0 0 0 0 0
fl=/build/glibc-S9d2JN/glibc-2.27/misc/../sysdeps/unix/sysv/linux/x86_64/brk.c
fn=brk
31 16 2 2 2 0 0 2 0 0
33 4 0 0 0 0 0 0 0 0
39 2 0 0 0 0 0 0 0 0
40 2 0 0 2 0 0 0 0 0
fl=/build/glibc-S9d2JN/glibc-2.27/misc/init-misc.c
fn=__init_misc
30 3 0 0 0 0 0 2 0 0
31 6 1 1 1 0 0 0 0 0
33 3 0 0 0 0 0 1 0 0
37 5 0 0 1 1 0 1 1 0
38 3 1 1 2 0 0 1 0 0
40 4 0 0 3 0 0 0 0 0
fl=/build/glibc-S9d2JN/glibc-2.27/misc/sbrk.c
fn=sbrk
32 8 1 1 0 0 0 6 0 0
40 11 0 0 5 3 0 0 0 0
41 5 1 1 1 0 0 1 0 0
44 4 0 0 0 0 0 0 0 0
48 6 0 0 0 0 0 0 0 0
56 4 1 1 0 0 0 1 0 0
60 10 0 0 8 0 0 0 0 0
fl=/build/glibc-S9d2JN/glibc-2.27/nptl/alloca_cutoff.c
fn=__libc_alloca_cutoff
28 9 1 1 1 1 1 0 0 0
35 1 0 0 1 0 0 0 0 0
fl=/build/glibc-S9d2JN/glibc-2.27/nptl/unregister-atfork.c
fn=__unregister_atfork
28 14 1 1 2 0 0 6 0 0
36 2 0 0 2 0 0 0 0 0
39 4 1 1 0 0 0 0 0 0
121 12 0 0 10 0 0 0 0 0
fl=/build/glibc-S9d2JN/glibc-2.27/posix/../sysdeps/unix/syscall-template.S
fn=uname
78 4 1 1 0 0 0 0 0 0
79 1 0 0 1 0 0 0 0 0
fl=/build/glibc-S9d2JN/glibc-2.27/posix/../sysdeps/unix/sysv/linux/_exit.c
fn=_Exit
27 2 1 1 1 0 0 0 0 0
31 4 1 1 0 0 0 0 0 0
33 2 0 0 0 0 0 0 0 0
fl=/build/glibc-S9d2JN/glibc-2.27/setjmp/../sysdeps/x86_64/bsd-_setjmp.S
fn=_setjmp
30 1 1 1 0 0 0 0 0 0
32 1 0 0 0 0 0 0 0 0
fl=/build/glibc-S9d2JN/glibc-2.27/setjmp/../sysdeps/x86_64/setjmp.S
fn=__sigsetjmp
26 4 2 2 0 0 0 4 0 0
35 4 0 0 0 0 0 0 0 0
36 8 1 1 4 0 0 0 0 0
37 4 0 0 0 0 0 4 0 0
41 4 0 0 0 0 0 4 0 0
42 4 0 0 0 0 0 4 0 0
43 4 0 0 0 0 0 4 1 1
44 4 0 0 0 0 0 4 0 0
45 4 0 0 0 0 0 0 0 0
47 8 1 1 4 0 0 0 0 0
49 4 0 0 0 0 0 4 0 0
50 4 0 0 4 0 0 0 0 0
51 4 0 0 0 0 0 0 0 0
53 8 0 0 4 0 0 0 0 0
55 4 0 0 0 0 0 4 0 0
59 3 0 0 0 0 0 0 0 0
60 3 0 0 3 0 0 0 0 0
63 1 0 0 0 0 0 0 0 0
fl=/build/glibc-S9d2JN/glibc-2.27/setjmp/sigjmp.c
fn=__sigjmp_save
28 2 0 0 0 0 0 1 0 0
29 3 0 0 0 0 0 1 0 0
34 3 0 0 2 0 0 0 0 0
fl=/build/glibc-S9d2JN/glibc-2.27/stdio-common/../include/../locale/localeinfo.h
fn=__printf_fp_l
309 3 0 0 2 2 2 1 0 0
fl=/build/glibc-S9d2JN/glibc-2.27/stdio-common/../include/rounding-mode.h
fn=__printf_fp_l
52 2 1 1 0 0 0 0 0 0
fl=/build/glibc-S9d2JN/glibc-2.27/stdio-common/../libio/libioP.h
fn=vfprintf
870 5 1 1 0 0 0 1 0 0
872 5 1 1 0 0 0 0 0 0
873 4 0 0 1 0 0 0 0 0
fl=/build/glibc-S9d2JN/glibc-2.27/stdio-common/../sysdeps/generic/get-rounding-mode.h
fn=__printf_fp_l
94 1 0 0 0 0 0 1 0 0
95 7 1 1 1 0 0 0 0 0
fl=/build/glibc-S9d2JN/glibc-2.27/stdio-common/../sysdeps/pthread/allocalim.h
fn=__printf_fp_l
27 2 0 0 0 0 0 1 0 0
29 2 0 0 0 0 0 0 0 0
fl=/build/glibc-S9d2JN/glibc-2.27/stdio-common/printf-parse.h
fn=vfprintf
108 9 0 0 0 0 0 4 1 1
fl=/build/glibc-S9d2JN/glibc-2.27/stdio-common/printf_fp.c
fn=__printf_fp
1271 1 0 0 0 0 0 0 0 0
1272 5 1 1 2 2 2 0 0 0
fn=__printf_fp_l
170 18 1 1 6 0 0 0 0 0
172 30 0 0 18 0 0 0 0 0
180 12 1 1 0 0 0 0 0 0
184 36 0 0 12 0 0 6 0 0
186 24 0 0 18 0 0 6 0 0
187 6 0 0 6 0 0 0 0 0
189 12 0 0 6 0 0 6 0 0
190 48 1 1 12 0 0 0 0 0
201 24 1 1 0 0 0 12 0 0
202 18 1 1 6 0 0 0 0 0
203 24 0 0 8 0 0 8 0 0
213 16 2 2 1 0 0 10 0 0
230 1 1 1 0 0 0 1 0 0
231 1 0 0 0 0 0 1 0 0
254 1 0 0 0 0 0 1 0 0
257 1 1 1 0 0 0 0 0 0
263 6 0 0 1 0 0 1 0 0
270 2 0 0 1 0 0 1 0 0
273 3 1 1 0 0 0 0 0 0
276 2 0 0 1 0 0 1 0 0
294 2 0 0 0 0 0 0 0 0
302 1 0 0 0 0 0 1 0 0
383 3 0 0 1 0 0 0 0 0
388 2 1 1 0 0 0 0 0 0
392 23 3 3 3 2 2 3 0 0
428 7 2 2 1 0 0 0 0 0
429 1 0 0 0 0 0 0 0 0
430 2 0 0 0 0 0 0 0 0
433 6 1 1 0 0 0 1 0 0
434 4 0 0 0 0 0 1 0 0
435 4 0 0 0 0 0 1 0 0
441 1 0 0 0 0 0 1 0 0
442 2 0 0 0 0 0 0 0 0
445 1 0 0 0 0 0 0 0 0
455 2 0 0 0 0 0 1 0 0
456 2 1 1 1 0 0 0 0 0
459 7 0 0 0 0 0 0 0 0
467 4 1 1 0 0 0 1 0 0
468 1 0 0 0 0 0 0 0 0
470 6 1 1 0 0 0 0 0 0
471 10 0 0 2 0 0 1 0 0
472 2 0 0 0 0 0 0 0 0
473 5 1 1 1 0 0 2 0 0
475 2 1 1 0 0 0 0 0 0
480 13 1 1 0 0 0 0 0 0
484 65 0 0 13 5 5 0 0 0
486 6 0 0 2 0 0 0 0 0
489 3 0 0 2 0 0 0 0 0
530 2 0 0 1 0 0 1 0 0
531 5 0 0 2 1 1 1 0 0
537 8 0 0 2 0 0 1 0 0
539 1 0 0 1 0 0 0 0 0
541 2 0 0 2 0 0 0 0 0
543 2 0 0 0 0 0 0 0 0
544 3 2 2 0 0 0 1 0 0
547 18 1 1 8 0 0 2 0 0
550 5 1 1 2 0 0 2 0 0
551 4 0 0 3 0 0 0 0 0
552 4 0 0 0 0 0 0 0 0
553 4 1 1 1 0 0 0 0 0
556 13 1 1 0 0 0 0 0 0
558 38 0 0 12 0 0 0 0 0
559 2 0 0 1 0 0 1 0 0
565 2 0 0 0 0 0 0 0 0
569 7 1 1 4 0 0 0 0 0
573 3 1 1 1 0 0 0 0 0
575 3 0 0 0 0 0 0 0 0
601 6 1 1 1 0 0 0 0 0
604 4 1 1 0 0 0 0 0 0
620 3 0 0 0 0 0 1 0 0
622 3 0 0 1 0 0 0 0 0
623 6 1 1 2 0 0 1 0 0
625 6 0 0 3 0 0 0 0 0
639 2 0 0 0 0 0 1 0 0
640 2 1 1 0 0 0 0 0 0
827 3 1 1 2 0 0 1 0 0
836 1 1 1 0 0 0 1 0 0
837 7 0 0 5 2 2 1 0 0
839 2 0 0 0 0 0 0 0 0
849 2 0 0 1 0 0 0 0 0
851 1 0 0 0 0 0 1 0 0
852 7 1 1 1 0 0 2 0 0
853 1 1 1 0 0 0 1 0 0
854 1 0 0 0 0 0 0 0 0
855 3 0 0 1 0 0 0 0 0
857 4 0 0 1 0 0 1 0 0
859 2 0 0 0 0 0 1 0 0
897 3 1 1 1 0 0 0 0 0
